,Date,Laptop computer,Computer monitor,Active speaker,Computer,Broadband router,External hard disk,Kettle,Rice cooker,Running machine,Laptop computer.1,Washing machine,Dish washer,Fridge,Microwave,Toaster,Games console,Modem,Cooker
10,2013-08-04,12.329904698121117,25.942846039285683,9.959971969761856,14.351347649206255,6.056320269801638,0.9394810433293511,31.30748893958726,4.218620595757941,2.0183954737738103,9.619999285674604,13.521632295000003,43.37854656950835,56.09439066825393,7.146551802023808,1.1583971690833248,0.9787192043928509,9.013137655357134,0.435266454736111
11,2013-08-11,18.79122742202257,49.569981335396825,10.165696208729461,14.443319753472398,6.003080616329365,8.825612008440974,424.7553085808375,1.0000203634007936,1.0000516917261906,0.02737050992063492,3.507624781190446,0.9509582785119582,78.65203709404537,0.0,0.16088337479961143,0.9989661156607144,9.000947680753967,6.109022619047619e-05
12,2013-08-18,20.29411699999857,61.0,10.176470999999319,14.352941500000165,6.0,10.82352900000071,1.0,1.0,1.0,0.0,3.411764599999927,0.9411765000000466,93.470589999995,0.0,0.1764706000000098,1.0,9.0,0.0
13,2013-08-25,20.75313238988043,57.004503278869144,9.32091658829338,14.337561738492452,6.0111043320198565,6.740494025000276,18.19186802648603,3.2433144750317497,1.2056500643452381,1.3385806232142885,9.211593865139086,15.704514041005828,74.10858284127136,3.6894825595238085,0.2191218044226217,0.9996491228115073,8.740889721398807,0.004185985801587303
14,2013-09-01,14.120585315194445,33.72847222027374,6.421342938154773,14.39630113730156,6.135697010496008,0.008092627297619047,43.670882025992285,4.400220694644847,3.6026091266150817,6.591007728412709,8.560089760932554,51.80465390781434,48.97301588690482,5.834307879623016,0.355959690501985,0.9961842104503926,9.010547176091261,0.20790118628769846
15,2013-09-08,14.687931455217152,23.632459566196374,8.704046171547413,14.322077723808748,6.398633399364851,1.984126984126984e-05,35.31923045266285,4.30920705936905,5.418695300603174,7.345645102996036,7.61644230984131,32.6572148737005,62.19127138134755,7.682537579900793,0.38254407808927243,1.0211450505238087,9.008848276984107,0.015515568896031742
16,2013-09-15,13.996042274089124,7.598946350555568,6.938754126587322,13.925965862698343,6.270018153769917,1.984126984126984e-05,22.238757959602996,1.8672800590178613,4.519661411277779,3.279790880595235,8.283561499662717,28.6911731113872,62.346992680556056,4.239605133253968,0.6368983926289649,0.9879630782896746,8.99551401200394,0.2649508738124997
17,2013-09-22,9.636960786926577,25.357631497178563,9.801089334087292,13.93984502142851,6.121380766428673,0.007194548873015873,20.773485288382822,3.6924745553849347,2.9840380322063487,2.971874832331349,12.584299972559542,41.942600838699,39.31355661964293,5.230082226488095,0.2998625024523825,1.1079631950555497,9.040075786507888,0.34398299915079383
18,2013-09-29,4.364089393521822,15.031115460476228,5.18897414795637,14.417656701587221,6.090596272877101,5.064745238095238e-05,16.228430273765778,2.7098711368412816,2.105573312765873,3.835161036865083,12.360665665127044,35.74193180274671,39.50622632043651,5.086117906289683,0.2731010310119052,0.9854309445099133,8.939739406706336,0.24921486498531734
19,2013-10-06,3.8272937831884897,5.096304800357142,3.8882289020833447,14.416588533531712,6.162743063492103,2.036340873015873e-05,22.440761235005798,4.499754895563512,2.2079349359960334,4.032004044325397,10.755485533452406,46.35827325220105,40.282807233333344,3.5530503425793656,0.24548601947619164,0.9831657259682477,8.880517451686499,0.2492717633753969
20,2013-10-13,1.6333943549829637,5.504415696584325,2.996206177172059,14.27985902981259,6.274279926746108,2.2415494037478703e-05,19.489735301707864,2.6542001090545115,2.4019591109199325,4.51897247197615,8.626918525468499,42.08155119415666,39.247623678449756,3.9416468663543442,1.356031258313449,0.9830146588032364,9.012033716354305,0.13489656442759831
