Pattern,Support,Confidence
10000011,22,0.10576923076923077
94000014,79,0.3798076923076923
10000012,9,0.04326923076923077
10000014,88,0.4230769230769231
10000015,4,0.019230769230769232
1600002,115,0.5528846153846154
1600003,108,0.5192307692307693
1600004,110,0.5288461538461539
1600005,37,0.1778846153846154
1600006,54,0.25961538461538464
1600007,31,0.14903846153846154
1300003,104,0.5
9700004,48,0.23076923076923078
1300002,105,0.5048076923076923
9700005,37,0.1778846153846154
9700006,54,0.25961538461538464
9700007,32,0.15384615384615385
1300007,31,0.14903846153846154
1300006,52,0.25
1300005,36,0.17307692307692307
9700002,48,0.23076923076923078
1300004,97,0.46634615384615385
9700003,47,0.22596153846153846
9230004,42,0.20192307692307693
9230005,36,0.17307692307692307
9230006,54,0.25961538461538464
9230007,31,0.14903846153846154
1300008,14,0.0673076923076923
9700008,22,0.10576923076923077
9230002,16,0.07692307692307693
9230003,12,0.057692307692307696
1000008,16,0.07692307692307693
9400007,31,0.14903846153846154
1000007,31,0.14903846153846154
9400006,54,0.25961538461538464
1000006,54,0.25961538461538464
12300018,119,0.5721153846153846
1000005,37,0.1778846153846154
9400005,37,0.1778846153846154
1000004,80,0.38461538461538464
9400004,42,0.20192307692307693
1000003,93,0.44711538461538464
1000002,99,0.47596153846153844
9400002,4,0.019230769230769232
96300018,121,0.5817307692307693
12300011,25,0.1201923076923077
96300014,77,0.3701923076923077
12300015,12,0.057692307692307696
12300014,85,0.40865384615384615
96300011,7,0.03365384615384615
12300012,5,0.02403846153846154
99930004,70,0.33653846153846156
99930005,38,0.18269230769230768
99930006,54,0.25961538461538464
99930007,31,0.14903846153846154
99930002,82,0.3942307692307692
99930003,83,0.39903846153846156
9100002,29,0.13942307692307693
21300013,5,0.02403846153846154
9100003,27,0.12980769230769232
92000018,120,0.5769230769230769
21300014,91,0.4375
9100006,54,0.25961538461538464
99930008,12,0.057692307692307696
9100007,31,0.14903846153846154
9100004,43,0.20673076923076922
21300011,33,0.15865384615384615
9100005,36,0.17307692307692307
92000014,81,0.3894230769230769
21300018,121,0.5817307692307693
23000018,120,0.5769230769230769
23000014,99,0.47596153846153844
23000013,3,0.014423076923076924
23300014,77,0.3701923076923077
2230002,91,0.4375
2230003,88,0.4230769230769231
23300018,120,0.5769230769230769
2230006,54,0.25961538461538464
2230007,31,0.14903846153846154
2230004,71,0.34134615384615385
2230005,35,0.16826923076923078
9999992,43,0.20673076923076922
9830005,38,0.18269230769230768
9999993,39,0.1875
9830004,59,0.28365384615384615
9999994,47,0.22596153846153846
9830007,32,0.15384615384615385
9830006,54,0.25961538461538464
9999995,35,0.16826923076923078
9999996,54,0.25961538461538464
9999997,31,0.14903846153846154
9830003,74,0.3557692307692308
9830002,79,0.3798076923076923
94300018,120,0.5769230769230769
9830008,21,0.10096153846153846
10300018,120,0.5769230769230769
94300014,74,0.3557692307692308
10300012,3,0.014423076923076924
10300015,18,0.08653846153846154
10300014,82,0.3942307692307692
10300011,26,0.125
2100002,142,0.6826923076923077
2100003,135,0.6490384615384616
2100004,112,0.5384615384615384
2100005,37,0.1778846153846154
1930008,30,0.14423076923076922
2100006,54,0.25961538461538464
2100007,32,0.15384615384615385
1930005,34,0.16346153846153846
2100008,15,0.07211538461538461
1930004,121,0.5817307692307693
1930007,30,0.14423076923076922
16300018,120,0.5769230769230769
1930006,53,0.2548076923076923
16300019,23,0.11057692307692307
1930003,130,0.625
1930002,138,0.6634615384615384
16300010,7,0.03365384615384615
16300011,34,0.16346153846153846
16300014,86,0.41346153846153844
16300015,5,0.02403846153846154
1630008,23,0.11057692307692307
1630009,20,0.09615384615384616
17300015,20,0.09615384615384616
17300014,90,0.4326923076923077
1630002,124,0.5961538461538461
17300013,6,0.028846153846153848
1630003,118,0.5673076923076923
1630004,120,0.5769230769230769
17300011,37,0.1778846153846154
1630005,36,0.17307692307692307
1630006,54,0.25961538461538464
1630007,31,0.14903846153846154
17300019,27,0.12980769230769232
17300018,121,0.5817307692307693
17300016,7,0.03365384615384615
1330004,99,0.47596153846153844
9730004,51,0.24519230769230768
1330005,36,0.17307692307692307
9730005,37,0.1778846153846154
9730006,54,0.25961538461538464
1330006,53,0.2548076923076923
9730007,32,0.15384615384615385
1330007,31,0.14903846153846154
99300014,79,0.3798076923076923
1330002,108,0.5192307692307693
9730002,62,0.2980769230769231
1330003,99,0.47596153846153844
9730003,57,0.27403846153846156
14000018,120,0.5769230769230769
17000011,34,0.16346153846153846
9730008,18,0.08653846153846154
1330008,7,0.03365384615384615
17000015,8,0.038461538461538464
17000014,100,0.4807692307692308
17000019,32,0.15384615384615385
17000018,121,0.5817307692307693
1800009,4,0.019230769230769232
1800008,23,0.11057692307692307
17000016,4,0.019230769230769232
1800003,115,0.5528846153846154
1800002,130,0.625
99300018,120,0.5769230769230769
14000014,88,0.4230769230769231
1800007,30,0.14423076923076922
1800006,54,0.25961538461538464
1800005,35,0.16826923076923078
14000011,29,0.13942307692307693
1800004,120,0.5769230769230769
14000010,3,0.014423076923076924
92300014,82,0.3942307692307692
1500006,53,0.2548076923076923
1500007,30,0.14423076923076922
1500004,102,0.49038461538461536
92300018,120,0.5769230769230769
1500005,36,0.17307692307692307
1500002,111,0.5336538461538461
1500003,105,0.5048076923076923
1030008,20,0.09615384615384616
9430007,31,0.14903846153846154
1030007,31,0.14903846153846154
9430006,54,0.25961538461538464
1030006,54,0.25961538461538464
1030005,38,0.18269230769230768
9430005,37,0.1778846153846154
1030004,86,0.41346153846153844
9430004,42,0.20192307692307693
1030003,106,0.5096153846153846
1030002,109,0.5240384615384616
9430002,4,0.019230769230769232
1500008,9,0.04326923076923077
97000011,12,0.057692307692307696
97000014,81,0.3894230769230769
19300014,87,0.4182692307692308
19300015,3,0.014423076923076924
19300013,42,0.20192307692307693
19300011,77,0.3701923076923077
1200002,107,0.5144230769230769
99900004,64,0.3076923076923077
1200003,102,0.49038461538461536
99900005,36,0.17307692307692307
99900006,54,0.25961538461538464
99900007,31,0.14903846153846154
1200006,53,0.2548076923076923
19300018,120,0.5769230769230769
1200007,31,0.14903846153846154
1200004,95,0.4567307692307692
99900002,81,0.3894230769230769
1200005,35,0.16826923076923078
99900003,76,0.36538461538461536
1200008,17,0.08173076923076923
97000018,121,0.5817307692307693
99900008,13,0.0625
12000018,119,0.5721153846153846
14300018,120,0.5769230769230769
14300010,4,0.019230769230769232
14300011,26,0.125
14300014,83,0.39903846153846156
12000015,10,0.04807692307692308
12000014,90,0.4326923076923077
12000012,7,0.03365384615384615
12000011,28,0.1346153846153846
97300012,3,0.014423076923076924
97300014,87,0.4182692307692308
97300015,5,0.02403846153846154
97300011,12,0.057692307692307696
19000011,62,0.2980769230769231
19000013,52,0.25
19000014,96,0.46153846153846156
19000018,120,0.5769230769230769
97300018,120,0.5769230769230769
